Rarity and levels,Level,Sugar,Common parts,Uncommon parts,Rare parts,Epic parts,Legendary parts
Common level 1-10,1,550,4.0,,,,
Common level 1-10,2,640,9.0,,,,
Common level 1-10,3,710,15.0,,,,
Common level 1-10,4,770,24.0,,,,
Common level 1-10,5,820,34.0,,,,
Common level 1-10,6,870,47.0,,,,
Common level 1-10,7,920,60.0,,,,
Common level 1-10,8,960,72.0,,,,
Common level 1-10,9,1000,83.0,,,,
Common level 11-20,11,1750,191.0,,,,
Common level 11-20,12,2050,200.0,,,,
Common level 11-20,13,2250,209.0,,,,
Common level 11-20,14,2450,219.0,,,,
Common level 11-20,15,2650,231.0,,,,
Common level 11-20,16,2800,244.0,,,,
Common level 11-20,17,2950,257.0,,,,
Common level 11-20,18,3050,269.0,,,,
Common level 11-20,19,3200,278.0,,,,
Common level 21-30,21,4300,464.0,,,,
Common level 21-30,22,4950,470.0,,,,
Common level 21-30,23,5500,478.0,,,,
Common level 21-30,24,6000,490.0,,,,
Common level 21-30,25,6400,506.0,,,,
Common level 21-30,26,6800,525.0,,,,
Common level 21-30,27,7150,545.0,,,,
Common level 21-30,28,7500,562.0,,,,
Common level 21-30,29,7800,574.0,,,,
Common level 31-40,31,7150,732.0,,,,
Common level 31-40,32,8200,735.0,,,,
Common level 31-40,33,9100,741.0,,,,
Common level 31-40,34,9900,752.0,,,,
Common level 31-40,35,10600,770.0,,,,
Common level 31-40,36,11250,793.0,,,,
Common level 31-40,37,11850,818.0,,,,
Common level 31-40,38,12400,838.0,,,,
Common level 31-40,39,12900,853.0,,,,
Common level 41-50,41,10700,860.0,,,,
Common level 41-50,42,12300,859.0,,,,
Common level 41-50,43,13700,861.0,,,,
Common level 41-50,44,14900,871.0,,,,
Common level 41-50,45,16000,887.0,,,,
Common level 41-50,46,16900,910.0,,,,
Common level 41-50,47,17800,935.0,,,,
Common level 41-50,48,18600,956.0,,,,
Common level 41-50,49,19400,969.0,,,,
Uncommon level 1-10,1,1650,5.0,7.0,,,
Uncommon level 1-10,2,1900,9.0,14.0,,,
Uncommon level 1-10,3,2100,15.0,25.0,,,
Uncommon level 1-10,4,2300,24.0,39.0,,,
Uncommon level 1-10,5,2450,35.0,58.0,,,
Uncommon level 1-10,6,2600,47.0,80.0,,,
Uncommon level 1-10,7,2750,60.0,103.0,,,
Uncommon level 1-10,8,2900,73.0,126.0,,,
Uncommon level 1-10,9,3000,83.0,145.0,,,
Uncommon level 11-20,11,7700,191.0,335.0,,,
Uncommon level 11-20,12,8900,200.0,350.0,,,
Uncommon level 11-20,13,9900,209.0,367.0,,,
Uncommon level 11-20,14,10700,219.0,385.0,,,
Uncommon level 11-20,15,11500,231.0,407.0,,,
Uncommon level 11-20,16,12200,244.0,431.0,,,
Uncommon level 11-20,17,12800,257.0,455.0,,,
Uncommon level 11-20,18,13400,269.0,477.0,,,
Uncommon level 11-20,19,14000,278.0,494.0,,,
Uncommon level 21-30,21,16000,290.0,515.0,,,
Uncommon level 21-30,22,18500,294.0,523.0,,,
Uncommon level 21-30,23,20500,299.0,532.0,,,
Uncommon level 21-30,24,22250,307.0,545.0,,,
Uncommon level 21-30,25,23750,317.0,564.0,,,
Uncommon level 21-30,26,25250,328.0,586.0,,,
Uncommon level 21-30,27,26500,341.0,608.0,,,
Uncommon level 21-30,28,27750,352.0,628.0,,,
Uncommon level 21-30,29,29000,359.0,642.0,,,
Uncommon level 31-40,31,25500,366.0,655.0,,,
Uncommon level 31-40,32,29500,368.0,657.0,,,
Uncommon level 31-40,33,32500,371.0,662.0,,,
Uncommon level 31-40,34,35500,376.0,673.0,,,
Uncommon level 31-40,35,38000,385.0,690.0,,,
Uncommon level 31-40,36,40000,397.0,711.0,,,
Uncommon level 31-40,37,42000,409.0,733.0,,,
Uncommon level 31-40,38,44000,419.0,752.0,,,
Uncommon level 31-40,39,46000,427.0,765.0,,,
Uncommon level 41-50,41,37000,430.0,772.0,,,
Uncommon level 41-50,42,42000,430.0,771.0,,,
Uncommon level 41-50,43,47000,431.0,773.0,,,
Uncommon level 41-50,44,51000,436.0,781.0,,,
Uncommon level 41-50,45,54000,444.0,797.0,,,
Uncommon level 41-50,46,58000,455.0,818.0,,,
Uncommon level 41-50,47,61000,468.0,840.0,,,
Uncommon level 41-50,48,63000,478.0,859.0,,,
Uncommon level 41-50,49,66000,485.0,871.0,,,
Rare level 1-10,1,15200,15.0,10.0,12.0,,
Rare level 1-10,2,17500,30.0,21.0,18.0,,
Rare level 1-10,3,19400,54.0,37.0,28.0,,
Rare level 1-10,4,21100,86.0,59.0,41.0,,
Rare level 1-10,5,22600,128.0,87.0,57.0,,
Rare level 1-10,6,24000,175.0,120.0,75.0,,
Rare level 1-10,7,25200,227.0,155.0,95.0,,
Rare level 1-10,8,26400,277.0,189.0,113.0,,
Rare level 1-10,9,27500,318.0,217.0,129.0,,
